<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 44">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 2_Remote Area Funcitons - Grooved [KeywordTests - _2_GroovedSystem_RemoteArea_Tags]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{2442E867-CC35-42E2-BF79-FA7E3FAD2C91}"/>
			<Prp name="ownermoniker" type="S" value="{66E74CAA-29E6-4939-8E18-B79B81271143}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{6B024E4A-1E02-45E8-8D05-1F6D3630B1DF}"/>
			<Prp name="projectkey" type="S" value="{FCEDFE4D-6734-418E-8CC8-322F1E51C523}"/>
			<Prp name="filename" type="S" value="{2442E867-CC35-42E2-BF79-FA7E3FAD2C91}"/>
		</Node>
		<Node name="item 9">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 7_ DL and Verify New Part [KeywordTests - _7_DL_New_Part]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{72EA9534-29DD-4B4B-BEBC-2A4C396BA5B8}"/>
			<Prp name="ownermoniker" type="S" value="{A8AECFE2-F0CB-461B-8396-43E93BF1DB3F}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{59EDC32A-4CCD-428D-81B7-D5C4FAE1E63A}"/>
			<Prp name="projectkey" type="S" value="{24A0AE7E-86A3-4BD3-A041-B750923CDED2}"/>
			<Prp name="filename" type="S" value="{72EA9534-29DD-4B4B-BEBC-2A4C396BA5B8}"/>
		</Node>
		<Node name="item 22">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 7_Print Standard Reports [KeywordTests - _7_Print_Standard_HydroReports]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{ABC38D3C-317B-4E6D-B71F-BF07D7C82B63}"/>
			<Prp name="ownermoniker" type="S" value="{52BC61DF-5B26-4F39-93C6-162D68B39D36}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{EC060865-E4AA-4A2C-91FA-842602737116}"/>
			<Prp name="projectkey" type="S" value="{2A6118DC-3B00-4AAA-895C-F863D74C8D20}"/>
			<Prp name="filename" type="S" value="{ABC38D3C-317B-4E6D-B71F-BF07D7C82B63}"/>
		</Node>
		<Node name="item 11">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 9_ License &gt; Deactivate, Activate [KeywordTests - _9_License_Deactivate_Activate]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{0DE67F0B-0EB9-44DA-AB05-6937A6363BAF}"/>
			<Prp name="ownermoniker" type="S" value="{A8AECFE2-F0CB-461B-8396-43E93BF1DB3F}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{CC79D221-E095-4FCE-A9DA-97CF5CBC2A04}"/>
			<Prp name="projectkey" type="S" value="{24A0AE7E-86A3-4BD3-A041-B750923CDED2}"/>
			<Prp name="filename" type="S" value="{0DE67F0B-0EB9-44DA-AB05-6937A6363BAF}"/>
		</Node>
		<Node name="item 37">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 2_DWG [KeywordTests - _2_DWG_Import_Export]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{05F40F49-49DE-4E77-A348-20EAE13EAEAC}"/>
			<Prp name="ownermoniker" type="S" value="{4AA62021-292B-41D2-9EB8-F1C9E2063801}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{DC41099B-C6DB-4B6F-B410-991E1C36111C}"/>
			<Prp name="projectkey" type="S" value="{86686B76-CB9D-479D-8749-96F7FE627215}"/>
			<Prp name="filename" type="S" value="{05F40F49-49DE-4E77-A348-20EAE13EAEAC}"/>
		</Node>
		<Node name="item 23">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 8_Export Standard Reports [KeywordTests - _8_Export_Standard_HydroReports]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{E93B0A7D-3A41-4F95-9460-E7A3CE27FE8B}"/>
			<Prp name="ownermoniker" type="S" value="{52BC61DF-5B26-4F39-93C6-162D68B39D36}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{9AC602A8-1501-40C5-B5AB-88034803AFC0}"/>
			<Prp name="projectkey" type="S" value="{2A6118DC-3B00-4AAA-895C-F863D74C8D20}"/>
			<Prp name="filename" type="S" value="{E93B0A7D-3A41-4F95-9460-E7A3CE27FE8B}"/>
		</Node>
		<Node name="item 40">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 2_Remote Area Funcitons - Threaded [KeywordTests - _2_ThreadedSystem_RemoteArea_Tags]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{247915FD-2EF8-4576-954D-26A71B2B6EA2}"/>
			<Prp name="ownermoniker" type="S" value="{79AB0194-40E9-430F-817D-F31314685AF1}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{BA269DFE-FB21-4A37-B562-448A921A131E}"/>
			<Prp name="projectkey" type="S" value="{F7D04B9B-CC0C-4C6A-B0CE-DA87D1F83D1D}"/>
			<Prp name="filename" type="S" value="{247915FD-2EF8-4576-954D-26A71B2B6EA2}"/>
		</Node>
		<Node name="item 27">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 11_Export NFPA Reports [KeywordTests - _11_Export_NFPA_HydroReports]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{507DDFBA-9B5F-42CB-AAF3-B4E8D19D3F9F}"/>
			<Prp name="ownermoniker" type="S" value="{70E63F78-AE76-4C0D-BFAD-A596FED21A0F}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{8CB91E21-BA91-4E04-A838-B22106419A3F}"/>
			<Prp name="projectkey" type="S" value="{44C739A7-9F5D-4FAD-BA15-1F80DEB204AA}"/>
			<Prp name="filename" type="S" value="{507DDFBA-9B5F-42CB-AAF3-B4E8D19D3F9F}"/>
		</Node>
		<Node name="item 55">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 1_Auto Outlet - CleanUp Intersections on Grooved Pipe (Sprink touching) [KeywordTests - _1_AutoOutlet]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{9F2AC023-38A2-47B9-A528-DD605B1FA3A2}"/>
			<Prp name="ownermoniker" type="S" value="{4C462250-2E46-4994-A220-80B91D5D5F62}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{A3EE3DE0-A8B9-44DE-B987-4050960C8B29}"/>
			<Prp name="projectkey" type="S" value="{58E2665F-2449-438F-8ACA-0CA91ABE23D6}"/>
			<Prp name="filename" type="S" value="{9F2AC023-38A2-47B9-A528-DD605B1FA3A2}"/>
		</Node>
		<Node name="item 53">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 5_Start Page Settings [KeywordTests - _5_StartPageSettings]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{F2FE8A58-8870-49CA-A6F4-579CEA872CD7}"/>
			<Prp name="ownermoniker" type="S" value="{0DF4C61D-B16B-4215-BDB2-FFB491E73BAB}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{57E4CEAE-46C7-4674-9CDF-DCEA4FCB941C}"/>
			<Prp name="projectkey" type="S" value="{6961DC35-F96A-41E6-9530-45C124482C41}"/>
			<Prp name="filename" type="S" value="{F2FE8A58-8870-49CA-A6F4-579CEA872CD7}"/>
		</Node>
		<Node name="item 20">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 5_Verify BOM and PipeLines [KeywordTests - _5_BOM_PipeLinesAndMakeOn_Elements]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{15D7D1FD-9848-42E2-B362-199C48D43368}"/>
			<Prp name="ownermoniker" type="S" value="{52BC61DF-5B26-4F39-93C6-162D68B39D36}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{A59EE733-5396-4112-B60F-71277C49190A}"/>
			<Prp name="projectkey" type="S" value="{2A6118DC-3B00-4AAA-895C-F863D74C8D20}"/>
			<Prp name="filename" type="S" value="{15D7D1FD-9848-42E2-B362-199C48D43368}"/>
		</Node>
		<Node name="item 31">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 2_P2S Option 2 [KeywordTests - _2_P2S]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{85292B0F-9849-475E-AF3B-B36B0948F6BA}"/>
			<Prp name="ownermoniker" type="S" value="{4F51F8BC-762F-4B8C-81B7-6756CAD54278}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{60D5CB7B-7D0F-4D4E-AF49-D7DB6D915089}"/>
			<Prp name="projectkey" type="S" value="{7B691BA7-FD07-4A62-89C6-6909AE2CACEC}"/>
			<Prp name="filename" type="S" value="{85292B0F-9849-475E-AF3B-B36B0948F6BA}"/>
		</Node>
		<Node name="item 46">
			<Node name="children">
				<Prp name="child 0" type="S" value="{ED554FC4-A871-4DDE-8C35-0D6B95BFD79A}"/>
			</Node>
			<Prp name="name" type="S" value="Case 6_Plotting"/>
			<Prp name="persistentdatakey" type="S" value="{3C2D055F-BB04-4602-B7BD-12A5B73FEE7A}"/>
			<Prp name="moniker" type="S" value="{3B101D79-8F18-4417-982D-1B3C002BFC6E}"/>
			<Prp name="ownermoniker" type="S" value="{5AADFC3D-4557-492B-AA9B-77FC75C4DCB8}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DC81AF72-9804-4A79-9F33-A770DFD60F0F}"/>
			<Prp name="projectkey" type="S" value="{DC81AF72-9804-4A79-9F33-A770DFD60F0F}"/>
			<Prp name="filename" type="S" value="{3B101D79-8F18-4417-982D-1B3C002BFC6E}"/>
		</Node>
		<Node name="item 52">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 4_.lys File Test (Layer State Settings) [KeywordTests - _4_LayerStateSettings_lysFile]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{5AB44CB0-EA15-40B5-AF44-09586B4E72F7}"/>
			<Prp name="ownermoniker" type="S" value="{0DF4C61D-B16B-4215-BDB2-FFB491E73BAB}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{A93F8B64-4CBF-4DEA-BC71-862FD6C2C323}"/>
			<Prp name="projectkey" type="S" value="{6961DC35-F96A-41E6-9530-45C124482C41}"/>
			<Prp name="filename" type="S" value="{5AB44CB0-EA15-40B5-AF44-09586B4E72F7}"/>
		</Node>
		<Node name="item 47">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 1_Plotting Settings and Functions [KeywordTests - _1_Plotting]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{ED554FC4-A871-4DDE-8C35-0D6B95BFD79A}"/>
			<Prp name="ownermoniker" type="S" value="{3B101D79-8F18-4417-982D-1B3C002BFC6E}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{D52AB7CF-FE08-4242-BADC-B7AD05DA5200}"/>
			<Prp name="projectkey" type="S" value="{DC81AF72-9804-4A79-9F33-A770DFD60F0F}"/>
			<Prp name="filename" type="S" value="{ED554FC4-A871-4DDE-8C35-0D6B95BFD79A}"/>
		</Node>
		<Node name="item 2">
			<Node name="children"/>
			<Prp name="name" type="S" value="Step 0_ Delete DB, Start App, Update Parts [KeywordTests - _0_Start_App_Update_Parts]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{10A1C778-9A60-4448-90E8-7F8D6683EB91}"/>
			<Prp name="ownermoniker" type="S" value="{A8AECFE2-F0CB-461B-8396-43E93BF1DB3F}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{809E8236-7B42-49A4-A94A-34F720377DF7}"/>
			<Prp name="projectkey" type="S" value="{24A0AE7E-86A3-4BD3-A041-B750923CDED2}"/>
			<Prp name="filename" type="S" value="{10A1C778-9A60-4448-90E8-7F8D6683EB91}"/>
		</Node>
		<Node name="item 42">
			<Node name="children">
				<Prp name="child 0" type="S" value="{970EC565-A8E6-47F4-A30F-FBD96FA4051E}"/>
				<Prp name="child 1" type="S" value="{2442E867-CC35-42E2-BF79-FA7E3FAD2C91}"/>
				<Prp name="child 2" type="S" value="{51F92B6F-5085-416E-B16D-A135C97D40CA}"/>
			</Node>
			<Prp name="name" type="S" value="Case 5.2_GroovedSystem_Auto-Functions"/>
			<Prp name="persistentdatakey" type="S" value="{3C2D055F-BB04-4602-B7BD-12A5B73FEE7A}"/>
			<Prp name="moniker" type="S" value="{66E74CAA-29E6-4939-8E18-B79B81271143}"/>
			<Prp name="ownermoniker" type="S" value="{5AADFC3D-4557-492B-AA9B-77FC75C4DCB8}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{FCEDFE4D-6734-418E-8CC8-322F1E51C523}"/>
			<Prp name="projectkey" type="S" value="{FCEDFE4D-6734-418E-8CC8-322F1E51C523}"/>
			<Prp name="filename" type="S" value="{66E74CAA-29E6-4939-8E18-B79B81271143}"/>
		</Node>
		<Node name="item 54">
			<Node name="children">
